pair_id,label
ep016812,0
ep016813,0
ep016814,1
ep016815,0
ep016816,0
ep016817,1
ep016818,0
ep016819,0
ep016820,0
ep016821,0
ep016822,0
ep016823,0
ep016824,0
ep016825,0
ep016826,0
ep016827,0
ep016828,0
ep016829,0
ep016830,1
ep016831,1
ep016832,0
ep016833,1
ep016834,1
ep016835,1
ep016836,0
ep016837,1
ep016838,0
ep016839,1
ep016840,0
ep016841,1
ep016842,0
ep016843,0
ep016844,1
ep016845,0
ep016846,0
ep016847,0
ep016848,0
ep016849,1
ep016850,1
ep016851,0
ep016852,0
ep016853,0
ep016854,0
ep016855,0
ep016856,0
ep016857,0
ep016858,0
ep016859,0
ep016860,0
ep016861,1
ep016862,0
ep016863,0
ep016864,0
ep016865,1
ep016866,0
ep016867,0
ep016868,1
ep016869,0
ep016870,0
ep016871,0
ep016872,0
ep016873,0
ep016874,1
ep016875,1
ep016876,1
ep016877,0
ep016878,0
ep016879,0
ep016880,0
ep016881,0
ep016882,1
ep016883,0
ep016884,0
ep016885,0
ep016886,0
ep016887,1
ep016888,1
ep016889,0
ep016890,0
ep016891,0
ep016892,1
ep016893,0
ep016894,0
ep016895,0
ep016896,0
ep016897,0
ep016898,1
ep016899,0
ep016900,0
ep016901,1
ep016902,0
ep016903,0
ep016904,0
ep016905,0
ep016906,1
ep016907,0
ep016908,0
ep016909,0
ep016910,1
ep016911,0
ep016912,0
ep016913,1
ep016914,0
ep016915,0
ep016916,0
ep016917,1
ep016918,0
ep016919,0
ep016920,1
ep016921,1
ep016922,0
ep016923,0
ep016924,0
ep016925,0
ep016926,0
ep016927,1
ep016928,0
ep016929,1
ep016930,0
ep016931,0
ep016932,0
ep016933,0
ep016934,1
ep016935,0
ep016936,0
ep016937,0
ep016938,0
ep016939,0
ep016940,0
ep016941,0
ep016942,0
ep016943,0
ep016944,1
ep016945,0
ep016946,1
ep016947,0
ep016948,0
ep016949,0
ep016950,1
ep016951,0
ep016952,0
ep016953,0
ep016954,1
ep016955,0
ep016956,0
ep016957,0
ep016958,1
ep016959,0
ep016960,0
ep016961,0
ep016962,1
ep016963,1
ep016964,0
ep016965,0
ep016966,0
ep016967,0
ep016968,0
ep016969,0
ep016970,1
ep016971,0
ep016972,0
ep016973,0
ep016974,0
ep016975,1
ep016976,1
ep016977,0
ep016978,0
ep016979,1
ep016980,0
ep016981,1
ep016982,0
ep016983,0
ep016984,0
ep016985,0
ep016986,0
ep016987,1
ep016988,0
ep016989,0
ep016990,0
ep016991,0
ep016992,0
ep016993,0
ep016994,0
ep016995,0
ep016996,0
ep016997,0
ep016998,0
ep016999,0
ep017000,1
ep017001,0
ep017002,0
ep017003,0
ep017004,1
ep017005,1
ep017006,0
ep017007,1
ep017008,0
ep017009,0
ep017010,0
ep017011,0
ep017012,0
ep017013,0
ep017014,1
ep017015,0
ep017016,0
ep017017,0
ep017018,0
ep017019,0
ep017020,0
ep017021,0
ep017022,1
ep017023,0
ep017024,0
ep017025,1
ep017026,1
ep017027,0
ep017028,1
ep017029,0
ep017030,1
ep017031,0
ep017032,0
ep017033,0
ep017034,0
ep017035,0
ep017036,0
ep017037,0
ep017038,0
ep017039,0
ep017040,1
ep017041,0
ep017042,0
ep017043,1
ep017044,0
ep017045,1
ep017046,0
ep017047,0
ep017048,0
ep017049,1
ep017050,0
ep017051,1
ep017052,0
ep017053,0
ep017054,0
ep017055,0
ep017056,1
ep017057,0
ep017058,0
ep017059,0
ep017060,0
ep017061,0
ep017062,0
ep017063,0
ep017064,1
ep017065,1
ep017066,0
ep017067,1
ep017068,0
ep017069,0
ep017070,0
ep017071,0
ep017072,0
ep017073,0
ep017074,0
ep017075,0
ep017076,0
ep017077,0
ep017078,0
ep017079,0
ep017080,1
ep017081,1
ep017082,0
ep017083,0
ep017084,1
ep017085,0
ep017086,0
ep017087,0
ep017088,0
ep017089,0
ep017090,0
ep017091,0
ep017092,0
ep017093,0
ep017094,0
ep017095,0
ep017096,1
ep017097,0
ep017098,0
ep017099,0
ep017100,0
ep017101,0
ep017102,1
ep017103,0
ep017104,1
ep017105,0
ep017106,0
ep017107,0
ep017108,0
ep017109,0
ep017110,0
ep017111,0
ep017112,0
ep017113,0
ep017114,0
ep017115,0
ep017116,0
ep017117,0
ep017118,0
ep017119,0
ep017120,0
ep017121,0
ep017122,1
ep017123,0
ep017124,0
ep017125,1
ep017126,0
ep017127,1
ep017128,1
ep017129,0
ep017130,0
ep017131,0
ep017132,0
ep017133,0
ep017134,0
ep017135,0
ep017136,0
ep017137,0
ep017138,0
ep017139,0
ep017140,0
ep017141,0
ep017142,0
ep017143,1
ep017144,0
ep017145,1
ep017146,0
ep017147,0
ep017148,0
ep017149,1
ep017150,1
ep017151,0
ep017152,1
ep017153,1
ep017154,0
ep017155,0
ep017156,0
ep017157,1
ep017158,0
ep017159,1
ep017160,0
ep017161,0
ep017162,1
ep017163,0
ep017164,0
ep017165,0
ep017166,0
ep017167,0
ep017168,0
ep017169,1
ep017170,0
ep017171,1
ep017172,1
ep017173,0
ep017174,1
ep017175,0
ep017176,1
ep017177,1
ep017178,1
ep017179,1
ep017180,0
ep017181,0
ep017182,1
ep017183,0
ep017184,0
ep017185,0
ep017186,0
ep017187,0
ep017188,0
ep017189,0
ep017190,0
ep017191,0
ep017192,0
ep017193,0
ep017194,0
ep017195,0
ep017196,1
ep017197,0
ep017198,0
ep017199,0
ep017200,0
ep017201,0
ep017202,0
ep017203,0
ep017204,0
ep017205,0
ep017206,1
ep017207,0
ep017208,1
ep017209,1
ep017210,1
ep017211,0
ep017212,1
ep017213,0
ep017214,0
ep017215,0
ep017216,0
ep017217,1
ep017218,1
ep017219,0
ep017220,1
ep017221,0
ep017222,0
ep017223,0
ep017224,0
ep017225,1
ep017226,1
ep017227,0
ep017228,0
ep017229,0
ep017230,1
ep017231,1
ep017232,0
ep017233,0
ep017234,0
ep017235,0
ep017236,0
ep017237,0
ep017238,1
ep017239,0
ep017240,0
ep017241,0
ep017242,1
ep017243,1
ep017244,1
ep017245,0
ep017246,0
ep017247,0
ep017248,1
ep017249,0
ep017250,1
ep017251,1
ep017252,1
ep017253,0
ep017254,0
ep017255,0
ep017256,0
ep017257,0
ep017258,0
ep017259,1
ep017260,1
ep017261,1
ep017262,1
ep017263,1
ep017264,0
ep017265,0
ep017266,1
ep017267,0
ep017268,1
ep017269,0
ep017270,0
ep017271,1
ep017272,0
ep017273,0
ep017274,0
ep017275,0
ep017276,0
ep017277,1
ep017278,0
ep017279,0
ep017280,0
ep017281,0
ep017282,0
ep017283,0
ep017284,0
ep017285,0
ep017286,0
ep017287,1
ep017288,1
ep017289,0
ep017290,0
ep017291,0
ep017292,1
ep017293,1
ep017294,1
ep017295,0
ep017296,0
ep017297,0
ep017298,0
ep017299,0
ep017300,1
ep017301,0
ep017302,0
ep017303,0
ep017304,1
ep017305,1
ep017306,1
ep017307,0
ep017308,1
ep017309,0
ep017310,0
ep017311,0
ep017312,1
ep017313,0
ep017314,1
ep017315,0
ep017316,1
ep017317,0
ep017318,0
ep017319,0
ep017320,1
ep017321,0
ep017322,0
ep017323,1
ep017324,0
ep017325,1
ep017326,1
ep017327,1
ep017328,0
ep017329,0
ep017330,0
ep017331,0
ep017332,0
ep017333,0
ep017334,0
ep017335,0
ep017336,0
ep017337,0
ep017338,1
ep017339,1
ep017340,0
ep017341,0
ep017342,0
ep017343,0
ep017344,0
ep017345,0
ep017346,0
ep017347,0
ep017348,0
ep017349,0
ep017350,1
ep017351,0
ep017352,1
ep017353,1
ep017354,0
ep017355,0
ep017356,1
ep017357,0
ep017358,0
ep017359,0
ep017360,1
ep017361,1
ep017362,0
ep017363,0
ep017364,0
ep017365,0
ep017366,1
ep017367,0
ep017368,0
ep017369,0
ep017370,1
ep017371,0
ep017372,0
ep017373,0
ep017374,1
ep017375,1
ep017376,1
ep017377,0
ep017378,0
ep017379,0
ep017380,0
ep017381,0
ep017382,1
ep017383,0
ep017384,0
ep017385,0
ep017386,0
ep017387,0
ep017388,0
ep017389,0
ep017390,0
ep017391,1
ep017392,0
ep017393,1
ep017394,1
ep017395,0
ep017396,1
ep017397,0
ep017398,0
ep017399,0
ep017400,0
ep017401,0
ep017402,0
ep017403,1
ep017404,0
ep017405,0
ep017406,0
ep017407,0
ep017408,0
ep017409,0
ep017410,1
ep017411,0
ep017412,0
ep017413,0
ep017414,1
ep017415,1
ep017416,0
ep017417,0
ep017418,0
ep017419,0
ep017420,0
ep017421,0
ep017422,0
ep017423,0
ep017424,0
ep017425,0
ep017426,0
ep017427,0
ep017428,0
ep017429,0
ep017430,0
ep017431,1
ep017432,0
ep017433,0
ep017434,0
ep017435,0
ep017436,1
ep017437,1
ep017438,0
ep017439,0
ep017440,0
ep017441,0
ep017442,1
ep017443,0
ep017444,0
ep017445,1
ep017446,0
ep017447,1
ep017448,0
ep017449,0
ep017450,0
ep017451,0
ep017452,0
ep017453,1
ep017454,0
ep017455,1
ep017456,0
ep017457,0
ep017458,0
ep017459,0
ep017460,0
ep017461,1
ep017462,0
ep017463,0
ep017464,0
ep017465,0
ep017466,0
ep017467,1
ep017468,0
ep017469,0
ep017470,0
ep017471,0
ep017472,1
ep017473,0
ep017474,0
ep017475,0
ep017476,0
ep017477,0
ep017478,1
ep017479,0
ep017480,1
ep017481,0
ep017482,0
ep017483,0
ep017484,0
ep017485,0
ep017486,0
ep017487,0
ep017488,0
ep017489,0
ep017490,0
ep017491,1
ep017492,0
ep017493,0
ep017494,0
ep017495,0
ep017496,0
ep017497,0
ep017498,0
ep017499,0
ep017500,0
ep017501,0
ep017502,0
ep017503,1
ep017504,0
ep017505,0
ep017506,1
ep017507,0
ep017508,0
ep017509,0
ep017510,1
ep017511,0
ep017512,0
ep017513,0
ep017514,1
ep017515,0
ep017516,1
ep017517,0
ep017518,0
ep017519,1
ep017520,0
ep017521,0
ep017522,0
ep017523,1
ep017524,0
ep017525,0
ep017526,0
ep017527,1
ep017528,0
ep017529,0
ep017530,0
ep017531,1
ep017532,0
ep017533,0
ep017534,0
ep017535,0
ep017536,0
ep017537,0
ep017538,1
ep017539,1
ep017540,0
ep017541,0
ep017542,0
ep017543,0
ep017544,1
ep017545,0
ep017546,0
ep017547,0
ep017548,0
ep017549,0
ep017550,0
ep017551,0
ep017552,0
ep017553,0
ep017554,0
ep017555,0
ep017556,0
ep017557,0
ep017558,1
ep017559,1
ep017560,0
ep017561,0
ep017562,0
ep017563,0
ep017564,0
ep017565,0
ep017566,0
ep017567,0
ep017568,0
ep017569,0
ep017570,1
ep017571,0
ep017572,0
ep017573,0
ep017574,0
ep017575,1
ep017576,0
ep017577,0
ep017578,0
ep017579,0
ep017580,0
ep017581,0
ep017582,1
ep017583,0
ep017584,0
ep017585,1
ep017586,1
ep017587,0
ep017588,1
ep017589,0
ep017590,0
ep017591,0
ep017592,0
ep017593,0
ep017594,1
ep017595,0
ep017596,0
ep017597,0
ep017598,1
ep017599,0
ep017600,0
ep017601,0
ep017602,0
ep017603,0
ep017604,0
ep017605,1
ep017606,1
ep017607,0
ep017608,0
ep017609,1
ep017610,1
ep017611,0
ep017612,0
ep017613,1
ep017614,1
ep017615,0
ep017616,1
ep017617,0
ep017618,0
ep017619,0
ep017620,0
ep017621,0
ep017622,0
ep017623,0
ep017624,0
ep017625,0
ep017626,0
ep017627,1
ep017628,1
ep017629,0
ep017630,0
ep017631,0
ep017632,0
ep017633,0
ep017634,0
ep017635,0
ep017636,0
ep017637,1
ep017638,0
ep017639,0
ep017640,0
ep017641,0
ep017642,1
ep017643,0
ep017644,0
ep017645,0
ep017646,1
ep017647,0
ep017648,0
ep017649,0
ep017650,0
ep017651,0
ep017652,1
ep017653,0
ep017654,1
ep017655,0
ep017656,0
ep017657,1
ep017658,0
ep017659,0
ep017660,1
ep017661,0
ep017662,0
ep017663,1
ep017664,0
ep017665,0
ep017666,0
ep017667,0
ep017668,0
ep017669,0
ep017670,0
ep017671,1
ep017672,1
ep017673,0
ep017674,0
ep017675,0
ep017676,0
ep017677,1
ep017678,0
ep017679,0
ep017680,1
ep017681,0
ep017682,1
ep017683,0
ep017684,0
ep017685,0
ep017686,0
ep017687,0
ep017688,0
ep017689,0
ep017690,0
ep017691,1
ep017692,1
ep017693,0
ep017694,0
ep017695,0
ep017696,0
ep017697,1
ep017698,1
ep017699,0
ep017700,0
ep017701,0
ep017702,0
ep017703,0
ep017704,0
ep017705,0
ep017706,0
ep017707,1
ep017708,0
ep017709,0
ep017710,0
ep017711,1
ep017712,1
ep017713,0
ep017714,0
ep017715,1
ep017716,1
ep017717,0
ep017718,0
ep017719,1
ep017720,1
ep017721,0
ep017722,0
ep017723,1
ep017724,0
ep017725,0
ep017726,0
ep017727,0
ep017728,0
ep017729,1
ep017730,0
ep017731,1
ep017732,0
ep017733,0
ep017734,0
ep017735,1
ep017736,0
ep017737,0
ep017738,1
ep017739,0
ep017740,0
ep017741,1
ep017742,0
ep017743,0
ep017744,1
ep017745,0
ep017746,1
ep017747,0
ep017748,0
ep017749,1
ep017750,0
ep017751,0
ep017752,0
ep017753,0
ep017754,0
ep017755,1
ep017756,0
ep017757,0
ep017758,1
ep017759,0
ep017760,0
ep017761,1
ep017762,0
ep017763,0
ep017764,0
ep017765,0
ep017766,0
ep017767,0
ep017768,1
ep017769,0
ep017770,1
ep017771,0
ep017772,0
ep017773,0
ep017774,0
ep017775,1
ep017776,1
ep017777,0
ep017778,0
ep017779,1
ep017780,0
ep017781,0
ep017782,0
ep017783,1
ep017784,0
ep017785,0
ep017786,0
ep017787,0
ep017788,0
ep017789,0
ep017790,0
ep017791,0
ep017792,0
ep017793,0
ep017794,0
ep017795,0
ep017796,0
ep017797,0
ep017798,0
ep017799,0
ep017800,0
ep017801,0
ep017802,0
ep017803,0
ep017804,0
ep017805,0
ep017806,1
ep017807,1
ep017808,0
ep017809,0
ep017810,0
ep017811,0
ep017812,0
ep017813,0
ep017814,0
ep017815,0
ep017816,0
ep017817,1
ep017818,0
ep017819,0
ep017820,1
ep017821,0
ep017822,0
ep017823,0
ep017824,0
ep017825,0
ep017826,0
ep017827,0
ep017828,1
ep017829,0
ep017830,0
ep017831,0
ep017832,0
ep017833,0
ep017834,0
ep017835,1
ep017836,1
ep017837,1
ep017838,0
ep017839,0
ep017840,0
ep017841,0
ep017842,0
ep017843,0
ep017844,0
ep017845,1
ep017846,0
ep017847,0
ep017848,0
ep017849,1
ep017850,0
ep017851,0
ep017852,0
ep017853,0
ep017854,0
ep017855,0
ep017856,0
ep017857,1
ep017858,0
ep017859,1
ep017860,0
ep017861,1
ep017862,0
ep017863,1
ep017864,0
ep017865,1
ep017866,0
ep017867,1
ep017868,1
ep017869,0
ep017870,0
ep017871,0
ep017872,1
ep017873,0
ep017874,0
ep017875,1
ep017876,0
ep017877,1
ep017878,0
ep017879,0
ep017880,0
ep017881,0
ep017882,0
ep017883,1
ep017884,0
ep017885,1
ep017886,1
ep017887,1
ep017888,0
ep017889,0
ep017890,0
ep017891,0
ep017892,1
ep017893,0
ep017894,0
ep017895,0
ep017896,0
ep017897,0
ep017898,0
ep017899,0
ep017900,1
ep017901,1
ep017902,0
ep017903,0
ep017904,1
ep017905,0
ep017906,0
ep017907,1
ep017908,0
ep017909,0
ep017910,0
ep017911,0
ep017912,0
ep017913,0
ep017914,1
ep017915,1
ep017916,1
ep017917,0
ep017918,0
ep017919,0
ep017920,0
ep017921,0
ep017922,0
ep017923,1
ep017924,0
ep017925,0
ep017926,0
ep017927,0
ep017928,1
ep017929,1
ep017930,0
ep017931,1
ep017932,0
ep017933,0
ep017934,0
ep017935,0
ep017936,0
ep017937,0
ep017938,0
ep017939,0
ep017940,1
ep017941,0
ep017942,0
ep017943,0
ep017944,0
ep017945,1
ep017946,0
ep017947,1
ep017948,0
ep017949,0
ep017950,0
ep017951,0
ep017952,0
ep017953,0
ep017954,0
ep017955,1
ep017956,0
ep017957,0
ep017958,0
ep017959,0
ep017960,0
ep017961,0
ep017962,0
ep017963,1
ep017964,1
ep017965,0
ep017966,0
ep017967,0
ep017968,0
ep017969,1
ep017970,0
ep017971,0
ep017972,1
ep017973,0
ep017974,1
ep017975,0
ep017976,0
ep017977,1
ep017978,0
ep017979,1
ep017980,1
ep017981,0
ep017982,1
ep017983,1
ep017984,0
ep017985,0
ep017986,0
ep017987,0
ep017988,0
ep017989,1
ep017990,0
ep017991,0
ep017992,0
ep017993,0
ep017994,0
ep017995,1
ep017996,1
ep017997,0
ep017998,0
ep017999,0
ep018000,0
ep018001,1
ep018002,0
ep018003,1
ep018004,1
ep018005,1
ep018006,0
ep018007,1
ep018008,0
ep018009,0
ep018010,0
ep018011,0
ep018012,0
ep018013,0
ep018014,0
ep018015,0
ep018016,0
ep018017,0
ep018018,0
ep018019,1
ep018020,0
ep018021,0
ep018022,1
ep018023,0
ep018024,1
ep018025,0
ep018026,0
ep018027,0
ep018028,1
ep018029,0
ep018030,1
ep018031,1
ep018032,1
ep018033,0
ep018034,1
ep018035,0
ep018036,0
ep018037,0
ep018038,0
ep018039,0
ep018040,0
ep018041,1
ep018042,0
ep018043,0
ep018044,0
ep018045,1
ep018046,0
ep018047,0
ep018048,0
ep018049,0
ep018050,0
ep018051,0
ep018052,1
ep018053,1
ep018054,0
ep018055,0
ep018056,1
ep018057,1
ep018058,1
ep018059,1
ep018060,0
ep018061,0
ep018062,0
ep018063,0
ep018064,1
ep018065,1
ep018066,1
ep018067,0
ep018068,0
ep018069,1
ep018070,0
ep018071,0
ep018072,1
ep018073,1
ep018074,0
ep018075,0
ep018076,0
ep018077,0
ep018078,0
ep018079,0
ep018080,0
ep018081,1
ep018082,0
ep018083,0
ep018084,0
ep018085,1
ep018086,0
ep018087,0
ep018088,0
ep018089,0
ep018090,0
ep018091,0
ep018092,1
ep018093,0
ep018094,0
ep018095,0
ep018096,0
ep018097,0
ep018098,0
ep018099,0
ep018100,0
ep018101,1
ep018102,0
ep018103,1
ep018104,0
ep018105,1
ep018106,0
ep018107,0
ep018108,0
ep018109,0
ep018110,0
ep018111,1
ep018112,0
ep018113,0
ep018114,0
ep018115,0
ep018116,1
ep018117,0
ep018118,0
ep018119,0
ep018120,0
ep018121,1
ep018122,0
ep018123,1
ep018124,0
ep018125,1
ep018126,0
ep018127,1
ep018128,0
ep018129,0
ep018130,0
ep018131,0
ep018132,1
ep018133,0
ep018134,0
ep018135,0
ep018136,1
ep018137,0
ep018138,0
ep018139,0
ep018140,1
ep018141,0
ep018142,0
ep018143,0
ep018144,1
ep018145,0
ep018146,1
ep018147,1
ep018148,1
ep018149,0
ep018150,0
ep018151,0
ep018152,1
ep018153,0
ep018154,0
ep018155,0
ep018156,0
ep018157,1
ep018158,0
ep018159,0
ep018160,1
ep018161,0
ep018162,0
ep018163,1
ep018164,0
ep018165,0
ep018166,0
ep018167,0
ep018168,1
ep018169,1
ep018170,0
ep018171,0
ep018172,0
ep018173,0
ep018174,0
ep018175,0
ep018176,0
ep018177,1
ep018178,1
ep018179,1
ep018180,0
ep018181,1
ep018182,0
ep018183,0
ep018184,0
ep018185,1
ep018186,0
ep018187,1
ep018188,0
ep018189,0
ep018190,0
ep018191,0
ep018192,0
ep018193,0
ep018194,0
ep018195,0
ep018196,0
ep018197,0
ep018198,0
ep018199,1
ep018200,0
ep018201,0
ep018202,0
ep018203,0
ep018204,1
ep018205,0
ep018206,1
ep018207,0
ep018208,0
ep018209,0
ep018210,0
ep018211,0
ep018212,0
ep018213,0
ep018214,0
ep018215,1
ep018216,0
ep018217,0
ep018218,0
ep018219,1
ep018220,0
ep018221,0
ep018222,0
ep018223,0
ep018224,0
ep018225,1
ep018226,1
ep018227,0
ep018228,0
ep018229,0
ep018230,0
ep018231,1
ep018232,0
ep018233,1
ep018234,0
ep018235,0
ep018236,0
ep018237,0
ep018238,0
ep018239,0
ep018240,0
ep018241,0
ep018242,1
ep018243,0
ep018244,0
ep018245,0
ep018246,0
ep018247,1
ep018248,0
ep018249,0
ep018250,0
ep018251,1
ep018252,0
ep018253,1
ep018254,0
ep018255,0
ep018256,1
ep018257,0
ep018258,0
ep018259,0
ep018260,0
ep018261,0
ep018262,0
ep018263,1
ep018264,1
ep018265,1
ep018266,0
ep018267,0
ep018268,0
ep018269,0
ep018270,1
ep018271,0
ep018272,0
ep018273,0
ep018274,0
ep018275,0
ep018276,0
ep018277,0
ep018278,0
ep018279,0
ep018280,1
ep018281,0
ep018282,0
ep018283,0
ep018284,0
ep018285,1
ep018286,0
ep018287,0
ep018288,1
ep018289,0
ep018290,1
ep018291,1
ep018292,0
ep018293,0
ep018294,0
ep018295,1
ep018296,0
ep018297,0
ep018298,0
ep018299,1
ep018300,1
ep018301,0
ep018302,0
ep018303,0
ep018304,1
ep018305,0
ep018306,0
ep018307,1
ep018308,0
ep018309,0
ep018310,0
ep018311,0
ep018312,0
ep018313,0
ep018314,1
ep018315,0
ep018316,0
ep018317,0
ep018318,0
ep018319,1
ep018320,0
ep018321,0
ep018322,0
ep018323,0
ep018324,0
ep018325,0
ep018326,0
ep018327,0
ep018328,0
ep018329,0
ep018330,0
ep018331,0
ep018332,0
ep018333,1
ep018334,0
ep018335,1
ep018336,1
ep018337,0
ep018338,0
ep018339,0
ep018340,0
ep018341,1
ep018342,1
ep018343,0
ep018344,0
ep018345,1
ep018346,1
ep018347,0
ep018348,0
ep018349,0
ep018350,0
ep018351,0
ep018352,1
ep018353,0
ep018354,0
ep018355,0
ep018356,0
ep018357,0
ep018358,0
ep018359,0
ep018360,0
ep018361,0
ep018362,1
ep018363,0
ep018364,0
ep018365,0
ep018366,0
ep018367,0
ep018368,0
ep018369,0
ep018370,0
ep018371,0
ep018372,1
ep018373,0
ep018374,0
ep018375,0
ep018376,1
ep018377,1
ep018378,0
ep018379,0
ep018380,0
ep018381,0
ep018382,1
ep018383,1
ep018384,0
ep018385,0
ep018386,0
ep018387,0
ep018388,0
ep018389,0
ep018390,1
ep018391,1
ep018392,0
ep018393,0
ep018394,1
ep018395,0
ep018396,0
ep018397,0
ep018398,1
ep018399,0
ep018400,0
ep018401,1
ep018402,0
ep018403,0
ep018404,1
ep018405,1
ep018406,0
ep018407,0
ep018408,0
ep018409,0
ep018410,0
ep018411,1
ep018412,0
ep018413,0
ep018414,0
ep018415,0
ep018416,0
ep018417,0
ep018418,1
ep018419,1
ep018420,0
ep018421,0
ep018422,0
ep018423,0
ep018424,0
ep018425,0
ep018426,0
ep018427,1
ep018428,0
ep018429,0
ep018430,1
ep018431,0
ep018432,0
ep018433,0
ep018434,0
ep018435,0
ep018436,0
ep018437,0
ep018438,0
ep018439,0
ep018440,0
ep018441,1
ep018442,1
ep018443,1
ep018444,0
ep018445,0
ep018446,1
ep018447,0
ep018448,0
ep018449,0
ep018450,0
ep018451,1
ep018452,1
ep018453,1
ep018454,0
ep018455,0
ep018456,0
ep018457,0
ep018458,0
ep018459,0
ep018460,0
ep018461,0
ep018462,0
ep018463,1
ep018464,0
ep018465,0
ep018466,0
ep018467,0
ep018468,0
ep018469,0
ep018470,0
ep018471,0
ep018472,0
ep018473,0
ep018474,0
ep018475,0
ep018476,0
ep018477,0
ep018478,1
ep018479,0
ep018480,1
ep018481,0
ep018482,0
ep018483,0
ep018484,0
ep018485,0
ep018486,0
ep018487,0
ep018488,0
ep018489,1
ep018490,0
ep018491,0
ep018492,0
ep018493,0
ep018494,0
ep018495,0
ep018496,0
ep018497,0
ep018498,0
ep018499,1
ep018500,0
ep018501,0
ep018502,0
ep018503,0
ep018504,0
ep018505,0
ep018506,0
ep018507,0
ep018508,1
ep018509,0
ep018510,0
ep018511,0
ep018512,1
ep018513,0
ep018514,0
ep018515,0
ep018516,0
ep018517,0
ep018518,0
ep018519,1
ep018520,0
ep018521,0
ep018522,0
ep018523,0
ep018524,1
ep018525,1
ep018526,0
ep018527,0
ep018528,0
ep018529,0
ep018530,1
ep018531,0
ep018532,0
ep018533,0
ep018534,1
ep018535,0
ep018536,0
ep018537,0
ep018538,0
ep018539,0
ep018540,0
ep018541,0
ep018542,0
ep018543,0
ep018544,0
ep018545,1
ep018546,0
ep018547,0
ep018548,0
ep018549,0
ep018550,1
ep018551,0
ep018552,0
ep018553,0
ep018554,0
ep018555,0
ep018556,0
ep018557,0
ep018558,0
ep018559,0
ep018560,0
ep018561,0
ep018562,0
ep018563,0
ep018564,0
ep018565,0
ep018566,0
ep018567,0
ep018568,0
ep018569,0
ep018570,1
ep018571,0
ep018572,0
ep018573,0
ep018574,0
ep018575,0
ep018576,0
ep018577,0
ep018578,1
ep018579,0
ep018580,0
ep018581,0
ep018582,0
ep018583,0
ep018584,0
ep018585,0
ep018586,0
ep018587,0
ep018588,0
ep018589,1
ep018590,0
ep018591,0
ep018592,0
ep018593,0
ep018594,0
ep018595,0
ep018596,0
ep018597,1
ep018598,0
ep018599,0
ep018600,0
ep018601,1
ep018602,0
ep018603,0
ep018604,0
ep018605,0
ep018606,0
ep018607,0
ep018608,0
ep018609,1
ep018610,1
ep018611,0
ep018612,0
ep018613,0
ep018614,0
ep018615,0
ep018616,0
ep018617,0
ep018618,1
ep018619,0
ep018620,0
ep018621,0
ep018622,0
ep018623,0
ep018624,0
ep018625,0
ep018626,0
ep018627,0
ep018628,0
ep018629,0
ep018630,0
ep018631,0
ep018632,1
ep018633,0
ep018634,0
ep018635,0
ep018636,0
ep018637,1
ep018638,0
ep018639,1
ep018640,1
ep018641,0
ep018642,1
ep018643,0
ep018644,0
ep018645,0
ep018646,0
ep018647,0
ep018648,0
ep018649,1
ep018650,1
ep018651,0
ep018652,0
ep018653,0
ep018654,1
ep018655,0
ep018656,0
ep018657,0
ep018658,0
ep018659,0
ep018660,0
ep018661,1
ep018662,0
ep018663,0
ep018664,0
ep018665,0
ep018666,1
ep018667,0
ep018668,0
ep018669,0
ep018670,0
ep018671,0
ep018672,1
ep018673,0
ep018674,1
ep018675,1
ep018676,0
ep018677,1
ep018678,1
ep018679,0
ep018680,1
ep018681,1
ep018682,0
ep018683,0
ep018684,1
ep018685,0
ep018686,0
ep018687,0
ep018688,0
ep018689,1
ep018690,1
ep018691,0
ep018692,1
ep018693,0
ep018694,0
ep018695,0
ep018696,1
ep018697,0
ep018698,1
ep018699,0
ep018700,1
ep018701,0
ep018702,1
ep018703,0
ep018704,0
ep018705,0
ep018706,0
ep018707,0
ep018708,0
ep018709,0
ep018710,0
ep018711,1
ep018712,0
ep018713,1
ep018714,0
ep018715,0
ep018716,1
ep018717,0
ep018718,0
ep018719,0
ep018720,0
ep018721,0
ep018722,0
ep018723,0
ep018724,1
ep018725,0
ep018726,0
ep018727,0
ep018728,0
ep018729,0
ep018730,1
ep018731,0
ep018732,0
ep018733,0
ep018734,0
ep018735,0
ep018736,0
ep018737,0
ep018738,0
ep018739,1
ep018740,0
ep018741,1
ep018742,0
ep018743,0
ep018744,0
ep018745,0
ep018746,0
ep018747,0
ep018748,1
ep018749,0
ep018750,0
ep018751,0
ep018752,1
ep018753,0
ep018754,0
ep018755,1
ep018756,0
ep018757,0
ep018758,0
ep018759,1
ep018760,0
ep018761,0
ep018762,1
ep018763,0
ep018764,0
ep018765,0
ep018766,0
ep018767,1
ep018768,0
ep018769,0
ep018770,1
ep018771,0
ep018772,1
ep018773,0
ep018774,1
ep018775,0
ep018776,0
ep018777,1
ep018778,0
ep018779,1
ep018780,0
ep018781,0
ep018782,1
ep018783,0
ep018784,1
ep018785,1
ep018786,0
ep018787,0
ep018788,0
ep018789,1
ep018790,0
ep018791,1
ep018792,0
ep018793,1
ep018794,0
ep018795,1
ep018796,0
ep018797,0
ep018798,0
ep018799,0
ep018800,0
ep018801,0
ep018802,1
ep018803,0
ep018804,0
ep018805,0
ep018806,0
ep018807,0
ep018808,0
ep018809,0
ep018810,1
