pair_id,label
ep017882,0
ep017883,1
ep017884,0
ep017885,0
ep017886,1
ep017887,1
ep017888,0
ep017889,0
ep017890,1
ep017891,0
ep017892,1
ep017893,0
ep017894,0
ep017895,0
ep017896,0
ep017897,0
ep017898,0
ep017899,1
ep017900,0
ep017901,0
ep017902,0
ep017903,1
ep017904,0
ep017905,0
ep017906,0
ep017907,0
ep017908,1
ep017909,0
ep017910,0
ep017911,0
ep017912,0
ep017913,0
ep017914,1
ep017915,0
ep017916,1
ep017917,1
ep017918,0
ep017919,0
ep017920,1
ep017921,1
ep017922,0
ep017923,0
ep017924,0
ep017925,0
ep017926,0
ep017927,0
ep017928,0
ep017929,0
ep017930,1
ep017931,0
ep017932,0
ep017933,0
ep017934,0
ep017935,0
ep017936,0
ep017937,1
ep017938,1
ep017939,0
ep017940,1
ep017941,1
ep017942,1
ep017943,0
ep017944,0
ep017945,0
ep017946,0
ep017947,1
ep017948,0
ep017949,0
ep017950,0
ep017951,1
ep017952,0
ep017953,0
ep017954,1
ep017955,0
ep017956,0
ep017957,1
ep017958,0
ep017959,0
ep017960,0
ep017961,0
ep017962,0
ep017963,0
ep017964,0
ep017965,1
ep017966,0
ep017967,1
ep017968,0
ep017969,1
ep017970,0
ep017971,0
ep017972,0
ep017973,0
ep017974,1
ep017975,0
ep017976,0
ep017977,0
ep017978,1
ep017979,0
ep017980,0
ep017981,0
ep017982,1
ep017983,0
ep017984,1
ep017985,1
ep017986,1
ep017987,0
ep017988,1
ep017989,0
ep017990,0
ep017991,1
ep017992,1
ep017993,0
ep017994,0
ep017995,0
ep017996,1
ep017997,0
ep017998,0
ep017999,0
ep018000,0
ep018001,1
ep018002,0
ep018003,1
ep018004,0
ep018005,0
ep018006,0
ep018007,1
ep018008,0
ep018009,1
ep018010,0
ep018011,0
ep018012,0
ep018013,1
ep018014,0
ep018015,0
ep018016,0
ep018017,1
ep018018,0
ep018019,0
ep018020,1
ep018021,1
ep018022,1
ep018023,0
ep018024,0
ep018025,0
ep018026,0
ep018027,1
ep018028,0
ep018029,0
ep018030,0
ep018031,0
ep018032,0
ep018033,0
ep018034,0
ep018035,0
ep018036,0
ep018037,0
ep018038,1
ep018039,1
ep018040,0
ep018041,1
ep018042,0
ep018043,0
ep018044,0
ep018045,0
ep018046,0
ep018047,0
ep018048,0
ep018049,0
ep018050,0
ep018051,1
ep018052,1
ep018053,0
ep018054,0
ep018055,0
ep018056,0
ep018057,0
ep018058,0
ep018059,0
ep018060,1
ep018061,0
ep018062,0
ep018063,0
ep018064,1
ep018065,0
ep018066,0
ep018067,0
ep018068,0
ep018069,0
ep018070,1
ep018071,0
ep018072,1
ep018073,0
ep018074,1
ep018075,0
ep018076,0
ep018077,0
ep018078,0
ep018079,1
ep018080,0
ep018081,0
ep018082,0
ep018083,1
ep018084,0
ep018085,1
ep018086,0
ep018087,0
ep018088,0
ep018089,0
ep018090,0
ep018091,1
ep018092,1
ep018093,0
ep018094,0
ep018095,0
ep018096,0
ep018097,0
ep018098,0
ep018099,1
ep018100,0
ep018101,0
ep018102,0
ep018103,0
ep018104,0
ep018105,0
ep018106,0
ep018107,0
ep018108,0
ep018109,0
ep018110,0
ep018111,0
ep018112,0
ep018113,0
ep018114,0
ep018115,1
ep018116,1
ep018117,0
ep018118,0
ep018119,0
ep018120,0
ep018121,1
ep018122,1
ep018123,0
ep018124,0
ep018125,0
ep018126,0
ep018127,0
ep018128,0
ep018129,0
ep018130,0
ep018131,0
ep018132,0
ep018133,0
ep018134,0
ep018135,0
ep018136,1
ep018137,0
ep018138,0
ep018139,0
ep018140,0
ep018141,0
ep018142,0
ep018143,0
ep018144,0
ep018145,0
ep018146,1
ep018147,1
ep018148,0
ep018149,1
ep018150,1
ep018151,0
ep018152,0
ep018153,0
ep018154,0
ep018155,0
ep018156,1
ep018157,1
ep018158,0
ep018159,0
ep018160,0
ep018161,0
ep018162,0
ep018163,0
ep018164,0
ep018165,0
ep018166,0
ep018167,0
ep018168,0
ep018169,0
ep018170,0
ep018171,1
ep018172,0
ep018173,1
ep018174,0
ep018175,1
ep018176,0
ep018177,0
ep018178,0
ep018179,1
ep018180,1
ep018181,1
ep018182,0
ep018183,0
ep018184,0
ep018185,1
ep018186,0
ep018187,1
ep018188,0
ep018189,0
ep018190,0
ep018191,0
ep018192,0
ep018193,0
ep018194,0
ep018195,0
ep018196,0
ep018197,1
ep018198,0
ep018199,0
ep018200,0
ep018201,0
ep018202,0
ep018203,0
ep018204,0
ep018205,0
ep018206,0
ep018207,1
ep018208,0
ep018209,0
ep018210,0
ep018211,0
ep018212,0
ep018213,1
ep018214,1
ep018215,0
ep018216,0
ep018217,0
ep018218,0
ep018219,0
ep018220,0
ep018221,0
ep018222,1
ep018223,0
ep018224,0
ep018225,1
ep018226,1
ep018227,0
ep018228,0
ep018229,0
ep018230,0
ep018231,0
ep018232,0
ep018233,0
ep018234,0
ep018235,0
ep018236,0
ep018237,0
ep018238,0
ep018239,1
ep018240,1
ep018241,0
ep018242,1
ep018243,0
ep018244,0
ep018245,0
ep018246,0
ep018247,1
ep018248,1
ep018249,0
ep018250,0
ep018251,1
ep018252,1
ep018253,0
ep018254,1
ep018255,0
ep018256,0
ep018257,0
ep018258,0
ep018259,0
ep018260,0
ep018261,0
ep018262,0
ep018263,0
ep018264,0
ep018265,0
ep018266,0
ep018267,0
ep018268,0
ep018269,0
ep018270,0
ep018271,0
ep018272,0
ep018273,0
ep018274,1
ep018275,0
ep018276,0
ep018277,0
ep018278,0
ep018279,0
ep018280,0
ep018281,0
ep018282,0
ep018283,1
ep018284,0
ep018285,0
ep018286,0
ep018287,0
ep018288,1
ep018289,0
ep018290,1
ep018291,0
ep018292,0
ep018293,0
ep018294,0
ep018295,0
ep018296,0
ep018297,0
ep018298,0
ep018299,0
ep018300,0
ep018301,0
ep018302,0
ep018303,1
ep018304,0
ep018305,1
ep018306,0
ep018307,0
ep018308,0
ep018309,1
ep018310,0
ep018311,0
ep018312,0
ep018313,0
ep018314,0
ep018315,0
ep018316,0
ep018317,1
ep018318,0
ep018319,1
ep018320,0
ep018321,1
ep018322,1
ep018323,0
ep018324,1
ep018325,1
ep018326,0
ep018327,0
ep018328,1
ep018329,0
ep018330,0
ep018331,1
ep018332,0
ep018333,0
ep018334,0
ep018335,0
ep018336,0
ep018337,1
ep018338,0
ep018339,0
ep018340,0
ep018341,1
ep018342,0
ep018343,0
ep018344,0
ep018345,0
ep018346,1
ep018347,0
ep018348,0
ep018349,1
ep018350,1
ep018351,0
ep018352,1
ep018353,0
ep018354,0
ep018355,0
ep018356,0
ep018357,0
ep018358,0
ep018359,0
ep018360,0
ep018361,0
ep018362,0
ep018363,0
ep018364,0
ep018365,0
ep018366,1
ep018367,0
ep018368,0
ep018369,0
ep018370,1
ep018371,0
ep018372,0
ep018373,0
ep018374,0
ep018375,1
ep018376,0
ep018377,0
ep018378,0
ep018379,0
ep018380,0
ep018381,1
ep018382,0
ep018383,0
ep018384,0
ep018385,0
ep018386,0
ep018387,0
ep018388,1
ep018389,0
ep018390,1
ep018391,0
ep018392,0
ep018393,1
ep018394,0
ep018395,1
ep018396,1
ep018397,0
ep018398,0
ep018399,0
ep018400,1
ep018401,0
ep018402,1
ep018403,0
ep018404,0
ep018405,0
ep018406,1
ep018407,0
ep018408,0
ep018409,0
ep018410,0
ep018411,1
ep018412,0
ep018413,0
ep018414,1
ep018415,0
ep018416,0
ep018417,0
ep018418,0
ep018419,0
ep018420,0
ep018421,1
ep018422,1
ep018423,0
ep018424,1
ep018425,0
ep018426,0
ep018427,0
ep018428,0
ep018429,0
ep018430,0
ep018431,0
ep018432,0
ep018433,1
ep018434,0
ep018435,1
ep018436,0
ep018437,0
ep018438,0
ep018439,0
ep018440,0
ep018441,0
ep018442,0
ep018443,1
ep018444,1
ep018445,0
ep018446,0
ep018447,1
ep018448,0
ep018449,0
ep018450,1
ep018451,0
ep018452,0
ep018453,0
ep018454,0
ep018455,0
ep018456,0
ep018457,0
ep018458,1
ep018459,0
ep018460,0
ep018461,0
ep018462,0
ep018463,0
ep018464,0
ep018465,0
ep018466,0
ep018467,0
ep018468,0
ep018469,0
ep018470,1
ep018471,1
ep018472,0
ep018473,0
ep018474,0
ep018475,1
ep018476,0
ep018477,0
ep018478,1
ep018479,0
ep018480,0
ep018481,0
ep018482,0
ep018483,1
ep018484,1
ep018485,0
ep018486,0
ep018487,1
ep018488,1
ep018489,0
ep018490,1
ep018491,0
ep018492,0
ep018493,1
ep018494,1
ep018495,1
ep018496,0
ep018497,0
ep018498,0
ep018499,1
ep018500,1
ep018501,0
ep018502,0
ep018503,0
ep018504,0
ep018505,1
ep018506,0
ep018507,1
ep018508,0
ep018509,1
ep018510,0
ep018511,0
ep018512,0
ep018513,0
ep018514,0
ep018515,0
ep018516,1
ep018517,0
ep018518,0
ep018519,1
ep018520,1
ep018521,1
ep018522,1
ep018523,0
ep018524,1
ep018525,1
ep018526,1
ep018527,0
ep018528,0
ep018529,0
ep018530,1
ep018531,0
ep018532,0
ep018533,0
ep018534,0
ep018535,1
ep018536,1
ep018537,0
ep018538,1
ep018539,0
ep018540,0
ep018541,0
ep018542,0
ep018543,0
ep018544,0
ep018545,0
ep018546,1
ep018547,1
ep018548,0
ep018549,0
ep018550,0
ep018551,0
ep018552,0
ep018553,0
ep018554,1
ep018555,0
ep018556,0
ep018557,0
ep018558,0
ep018559,1
ep018560,0
ep018561,0
ep018562,0
ep018563,0
ep018564,0
ep018565,1
ep018566,0
ep018567,0
ep018568,0
ep018569,1
ep018570,0
ep018571,0
ep018572,1
ep018573,0
ep018574,0
ep018575,1
ep018576,0
ep018577,0
ep018578,0
ep018579,0
ep018580,0
ep018581,0
ep018582,0
ep018583,0
ep018584,1
ep018585,0
ep018586,0
ep018587,1
ep018588,0
ep018589,0
ep018590,0
ep018591,1
ep018592,0
ep018593,0
ep018594,0
ep018595,1
ep018596,0
ep018597,1
ep018598,1
ep018599,1
ep018600,0
ep018601,1
ep018602,0
ep018603,0
ep018604,0
ep018605,1
ep018606,0
ep018607,0
ep018608,0
ep018609,0
ep018610,0
ep018611,0
ep018612,0
ep018613,0
ep018614,0
ep018615,0
ep018616,0
ep018617,0
ep018618,0
ep018619,0
ep018620,1
ep018621,0
ep018622,0
ep018623,0
ep018624,0
ep018625,1
ep018626,0
ep018627,1
ep018628,1
ep018629,0
ep018630,1
ep018631,0
ep018632,0
ep018633,0
ep018634,1
ep018635,0
ep018636,0
ep018637,0
ep018638,0
ep018639,0
ep018640,1
ep018641,0
ep018642,0
ep018643,0
ep018644,0
ep018645,0
ep018646,0
ep018647,0
ep018648,0
ep018649,0
ep018650,0
ep018651,0
ep018652,0
ep018653,0
ep018654,0
ep018655,1
ep018656,0
ep018657,0
ep018658,0
ep018659,0
ep018660,0
ep018661,0
ep018662,0
ep018663,0
ep018664,0
ep018665,0
ep018666,0
ep018667,0
ep018668,0
ep018669,0
ep018670,0
ep018671,0
ep018672,0
ep018673,0
ep018674,0
ep018675,0
ep018676,0
ep018677,0
ep018678,1
ep018679,0
ep018680,1
ep018681,0
ep018682,0
ep018683,1
ep018684,0
ep018685,0
ep018686,1
ep018687,0
ep018688,0
ep018689,0
ep018690,0
ep018691,1
ep018692,0
ep018693,0
ep018694,0
ep018695,0
ep018696,0
ep018697,0
ep018698,0
ep018699,0
ep018700,0
ep018701,1
ep018702,0
ep018703,0
ep018704,1
ep018705,0
ep018706,0
ep018707,0
ep018708,0
ep018709,1
ep018710,1
ep018711,1
ep018712,1
ep018713,0
ep018714,1
ep018715,1
ep018716,0
ep018717,0
ep018718,0
ep018719,0
ep018720,0
ep018721,0
ep018722,0
ep018723,0
ep018724,1
ep018725,1
ep018726,0
ep018727,0
ep018728,0
ep018729,0
ep018730,0
ep018731,0
ep018732,0
ep018733,1
ep018734,0
ep018735,0
ep018736,1
ep018737,0
ep018738,0
ep018739,0
ep018740,0
ep018741,1
ep018742,0
ep018743,0
ep018744,0
ep018745,0
ep018746,0
ep018747,0
ep018748,0
ep018749,1
ep018750,0
ep018751,0
ep018752,0
ep018753,0
ep018754,0
ep018755,1
ep018756,1
ep018757,0
ep018758,0
ep018759,0
ep018760,0
ep018761,0
ep018762,0
ep018763,1
ep018764,0
ep018765,1
ep018766,0
ep018767,1
ep018768,0
ep018769,0
ep018770,0
ep018771,1
ep018772,0
ep018773,0
ep018774,0
ep018775,0
ep018776,0
ep018777,0
ep018778,0
ep018779,0
ep018780,0
ep018781,0
ep018782,0
ep018783,0
ep018784,0
ep018785,0
ep018786,1
ep018787,0
ep018788,0
ep018789,0
ep018790,0
ep018791,0
ep018792,0
ep018793,0
ep018794,1
ep018795,1
ep018796,0
ep018797,0
ep018798,0
ep018799,0
ep018800,0
ep018801,0
ep018802,0
ep018803,0
ep018804,0
ep018805,0
ep018806,0
ep018807,0
ep018808,0
ep018809,0
ep018810,1
ep018811,0
ep018812,0
ep018813,0
ep018814,0
ep018815,0
ep018816,0
ep018817,0
ep018818,0
ep018819,0
ep018820,0
ep018821,0
ep018822,0
ep018823,1
ep018824,0
ep018825,0
ep018826,1
ep018827,0
ep018828,0
ep018829,0
ep018830,1
ep018831,0
ep018832,0
ep018833,0
ep018834,0
ep018835,0
ep018836,0
ep018837,1
ep018838,0
ep018839,0
ep018840,1
ep018841,0
ep018842,0
ep018843,0
ep018844,0
ep018845,0
ep018846,0
ep018847,0
ep018848,1
ep018849,0
ep018850,0
ep018851,1
ep018852,1
ep018853,1
ep018854,0
ep018855,0
ep018856,0
ep018857,1
ep018858,0
ep018859,1
ep018860,1
ep018861,0
ep018862,1
ep018863,0
ep018864,0
ep018865,0
ep018866,1
ep018867,0
ep018868,0
ep018869,0
ep018870,0
ep018871,0
ep018872,0
ep018873,1
ep018874,0
ep018875,1
ep018876,0
ep018877,0
ep018878,0
ep018879,0
ep018880,0
ep018881,0
ep018882,0
ep018883,0
ep018884,1
ep018885,0
ep018886,0
ep018887,0
ep018888,0
ep018889,0
ep018890,0
ep018891,0
ep018892,0
ep018893,0
ep018894,1
ep018895,0
ep018896,0
ep018897,1
ep018898,1
ep018899,1
ep018900,0
ep018901,1
ep018902,0
ep018903,0
ep018904,0
ep018905,0
ep018906,0
ep018907,1
ep018908,0
ep018909,0
ep018910,0
ep018911,0
ep018912,0
ep018913,0
ep018914,1
ep018915,1
ep018916,0
ep018917,0
ep018918,0
ep018919,0
ep018920,1
ep018921,0
ep018922,0
ep018923,0
ep018924,0
ep018925,0
ep018926,1
ep018927,0
ep018928,0
ep018929,1
ep018930,0
ep018931,0
ep018932,1
ep018933,1
ep018934,0
ep018935,0
ep018936,1
ep018937,0
ep018938,0
ep018939,1
ep018940,1
ep018941,0
ep018942,0
ep018943,0
ep018944,1
ep018945,1
ep018946,0
ep018947,0
ep018948,0
ep018949,1
ep018950,1
ep018951,1
ep018952,0
ep018953,0
ep018954,0
ep018955,0
ep018956,0
ep018957,0
ep018958,1
ep018959,1
ep018960,0
ep018961,1
ep018962,1
ep018963,0
ep018964,0
ep018965,0
ep018966,0
ep018967,1
ep018968,0
ep018969,0
ep018970,0
ep018971,0
ep018972,0
ep018973,0
ep018974,0
ep018975,0
ep018976,1
ep018977,0
ep018978,0
ep018979,0
ep018980,0
ep018981,1
ep018982,0
ep018983,1
ep018984,0
ep018985,0
ep018986,0
ep018987,1
ep018988,0
ep018989,0
ep018990,1
ep018991,0
ep018992,1
ep018993,0
ep018994,0
ep018995,0
ep018996,1
ep018997,1
ep018998,0
ep018999,0
ep019000,1
ep019001,0
ep019002,1
ep019003,0
ep019004,1
ep019005,1
ep019006,0
ep019007,0
ep019008,0
ep019009,0
ep019010,0
ep019011,0
ep019012,1
ep019013,1
ep019014,0
ep019015,0
ep019016,1
ep019017,0
ep019018,0
ep019019,0
ep019020,0
ep019021,0
ep019022,1
ep019023,0
ep019024,0
ep019025,0
ep019026,1
ep019027,1
ep019028,0
ep019029,1
ep019030,1
ep019031,1
ep019032,0
ep019033,0
ep019034,0
ep019035,0
ep019036,0
ep019037,0
ep019038,0
ep019039,0
ep019040,0
ep019041,0
ep019042,0
ep019043,0
ep019044,0
ep019045,0
ep019046,1
ep019047,0
ep019048,0
ep019049,0
ep019050,1
ep019051,0
ep019052,1
ep019053,0
ep019054,0
ep019055,1
ep019056,1
ep019057,0
ep019058,1
ep019059,0
ep019060,0
ep019061,0
ep019062,0
ep019063,0
ep019064,0
ep019065,0
ep019066,1
ep019067,0
ep019068,1
ep019069,0
ep019070,0
ep019071,1
ep019072,0
ep019073,0
ep019074,0
ep019075,0
ep019076,1
ep019077,0
ep019078,0
ep019079,0
ep019080,1
ep019081,0
ep019082,0
ep019083,0
ep019084,0
ep019085,0
ep019086,0
ep019087,0
ep019088,0
ep019089,1
ep019090,1
ep019091,0
ep019092,0
ep019093,1
ep019094,0
ep019095,0
ep019096,0
ep019097,0
ep019098,1
ep019099,0
ep019100,0
ep019101,0
ep019102,0
ep019103,0
ep019104,0
ep019105,0
ep019106,0
ep019107,0
ep019108,0
ep019109,0
ep019110,0
ep019111,1
ep019112,1
ep019113,0
ep019114,0
ep019115,0
ep019116,0
ep019117,0
ep019118,0
ep019119,1
ep019120,0
ep019121,0
ep019122,1
ep019123,1
ep019124,0
ep019125,0
ep019126,0
ep019127,0
ep019128,0
ep019129,1
ep019130,0
ep019131,0
ep019132,1
ep019133,1
ep019134,0
ep019135,0
ep019136,0
ep019137,0
ep019138,0
ep019139,0
ep019140,1
ep019141,0
ep019142,0
ep019143,0
ep019144,0
ep019145,0
ep019146,0
ep019147,1
ep019148,0
ep019149,0
ep019150,0
ep019151,1
ep019152,0
ep019153,0
ep019154,0
ep019155,0
ep019156,0
ep019157,0
ep019158,0
ep019159,0
ep019160,0
ep019161,0
ep019162,0
ep019163,0
ep019164,1
ep019165,0
ep019166,0
ep019167,0
ep019168,0
ep019169,0
ep019170,0
ep019171,0
ep019172,0
ep019173,0
ep019174,1
ep019175,1
ep019176,0
ep019177,0
ep019178,1
ep019179,0
ep019180,0
ep019181,1
ep019182,0
ep019183,0
ep019184,1
ep019185,1
ep019186,0
ep019187,0
ep019188,0
ep019189,0
ep019190,0
ep019191,0
ep019192,0
ep019193,0
ep019194,0
ep019195,0
ep019196,0
ep019197,0
ep019198,0
ep019199,0
ep019200,0
ep019201,1
ep019202,1
ep019203,1
ep019204,0
ep019205,0
ep019206,0
ep019207,0
ep019208,0
ep019209,0
ep019210,0
ep019211,0
ep019212,0
ep019213,0
ep019214,1
ep019215,1
ep019216,0
ep019217,0
ep019218,0
ep019219,1
ep019220,0
ep019221,0
ep019222,0
ep019223,1
ep019224,0
ep019225,0
ep019226,0
ep019227,0
ep019228,0
ep019229,0
ep019230,0
ep019231,1
ep019232,1
ep019233,1
ep019234,1
ep019235,1
ep019236,0
ep019237,0
ep019238,0
ep019239,0
ep019240,1
ep019241,0
ep019242,1
ep019243,0
ep019244,0
ep019245,0
ep019246,0
ep019247,1
ep019248,0
ep019249,0
ep019250,1
ep019251,0
ep019252,1
ep019253,0
ep019254,0
ep019255,1
ep019256,0
ep019257,0
ep019258,1
ep019259,1
ep019260,0
ep019261,0
ep019262,0
ep019263,0
ep019264,1
ep019265,0
ep019266,0
ep019267,0
ep019268,0
ep019269,0
ep019270,0
ep019271,0
ep019272,1
ep019273,0
ep019274,0
ep019275,0
ep019276,1
ep019277,0
ep019278,0
ep019279,0
ep019280,0
ep019281,0
ep019282,0
ep019283,0
ep019284,0
ep019285,0
ep019286,0
ep019287,0
ep019288,0
ep019289,1
ep019290,1
ep019291,1
ep019292,0
ep019293,0
ep019294,0
ep019295,0
ep019296,1
ep019297,0
ep019298,0
ep019299,0
ep019300,1
ep019301,0
ep019302,0
ep019303,0
ep019304,0
ep019305,1
ep019306,0
ep019307,0
ep019308,0
ep019309,1
ep019310,0
ep019311,1
ep019312,0
ep019313,0
ep019314,0
ep019315,0
ep019316,0
ep019317,0
ep019318,0
ep019319,0
ep019320,1
ep019321,1
ep019322,0
ep019323,1
ep019324,0
ep019325,0
ep019326,0
ep019327,0
ep019328,0
ep019329,0
ep019330,0
ep019331,1
ep019332,0
ep019333,0
ep019334,1
ep019335,1
ep019336,1
ep019337,0
ep019338,0
ep019339,0
ep019340,0
ep019341,1
ep019342,0
ep019343,0
ep019344,0
ep019345,0
ep019346,1
ep019347,0
ep019348,1
ep019349,0
ep019350,0
ep019351,0
ep019352,0
ep019353,1
ep019354,0
ep019355,0
ep019356,0
ep019357,1
ep019358,0
ep019359,0
ep019360,1
ep019361,0
ep019362,0
ep019363,0
ep019364,0
ep019365,0
ep019366,0
ep019367,1
ep019368,0
ep019369,1
ep019370,1
ep019371,0
ep019372,1
ep019373,0
ep019374,0
ep019375,0
ep019376,0
ep019377,1
ep019378,0
ep019379,0
ep019380,0
ep019381,0
ep019382,0
ep019383,0
ep019384,1
ep019385,0
ep019386,0
ep019387,0
ep019388,0
ep019389,1
ep019390,0
ep019391,1
ep019392,0
ep019393,0
ep019394,1
ep019395,0
ep019396,1
ep019397,1
ep019398,0
ep019399,0
ep019400,0
ep019401,0
ep019402,0
ep019403,0
ep019404,0
ep019405,0
ep019406,1
ep019407,0
ep019408,0
ep019409,0
ep019410,0
ep019411,0
ep019412,1
ep019413,0
ep019414,0
ep019415,0
ep019416,1
ep019417,0
ep019418,1
ep019419,0
ep019420,0
ep019421,1
ep019422,0
ep019423,0
ep019424,0
ep019425,1
ep019426,0
ep019427,1
ep019428,0
ep019429,0
ep019430,0
ep019431,0
ep019432,0
ep019433,0
ep019434,0
ep019435,0
ep019436,0
ep019437,1
ep019438,0
ep019439,0
ep019440,1
ep019441,0
ep019442,0
ep019443,1
ep019444,0
ep019445,1
ep019446,1
ep019447,0
ep019448,1
ep019449,1
ep019450,0
ep019451,0
ep019452,0
ep019453,0
ep019454,0
ep019455,0
ep019456,0
ep019457,1
ep019458,0
ep019459,0
ep019460,0
ep019461,0
ep019462,1
ep019463,1
ep019464,0
ep019465,0
ep019466,1
ep019467,0
ep019468,0
ep019469,0
ep019470,0
ep019471,0
ep019472,1
ep019473,0
ep019474,0
ep019475,0
ep019476,0
ep019477,0
ep019478,1
ep019479,0
ep019480,0
ep019481,0
ep019482,0
ep019483,0
ep019484,0
ep019485,0
ep019486,1
ep019487,1
ep019488,1
ep019489,0
ep019490,0
ep019491,0
ep019492,0
ep019493,0
ep019494,1
ep019495,1
ep019496,0
ep019497,0
ep019498,0
ep019499,0
ep019500,1
ep019501,1
ep019502,0
ep019503,1
ep019504,0
ep019505,0
ep019506,0
ep019507,0
ep019508,0
ep019509,0
ep019510,1
ep019511,0
ep019512,0
ep019513,0
ep019514,0
ep019515,0
ep019516,0
ep019517,0
ep019518,0
ep019519,1
ep019520,0
ep019521,1
ep019522,0
ep019523,0
ep019524,1
ep019525,0
ep019526,0
ep019527,0
ep019528,0
ep019529,1
ep019530,1
ep019531,0
ep019532,0
ep019533,0
ep019534,0
ep019535,1
ep019536,1
ep019537,0
ep019538,0
ep019539,0
ep019540,0
ep019541,0
ep019542,0
ep019543,0
ep019544,0
ep019545,0
ep019546,0
ep019547,1
ep019548,0
ep019549,0
ep019550,0
ep019551,0
ep019552,0
ep019553,1
ep019554,0
ep019555,0
ep019556,1
ep019557,0
ep019558,0
ep019559,1
ep019560,0
ep019561,0
ep019562,0
ep019563,0
ep019564,0
ep019565,0
ep019566,0
ep019567,0
ep019568,0
ep019569,0
ep019570,0
ep019571,1
ep019572,0
ep019573,0
ep019574,0
ep019575,0
ep019576,0
ep019577,0
ep019578,0
ep019579,0
ep019580,1
ep019581,0
ep019582,0
ep019583,0
ep019584,1
ep019585,0
ep019586,0
ep019587,1
ep019588,0
ep019589,0
ep019590,0
ep019591,0
ep019592,0
ep019593,0
ep019594,0
ep019595,0
ep019596,1
ep019597,1
ep019598,0
ep019599,0
ep019600,1
ep019601,0
ep019602,0
ep019603,0
ep019604,0
ep019605,0
ep019606,0
ep019607,0
ep019608,1
ep019609,1
ep019610,0
ep019611,0
ep019612,1
ep019613,0
ep019614,0
ep019615,1
ep019616,1
ep019617,0
ep019618,0
ep019619,0
ep019620,0
ep019621,0
ep019622,1
ep019623,0
ep019624,0
ep019625,0
ep019626,1
ep019627,1
ep019628,0
ep019629,0
ep019630,1
ep019631,0
ep019632,0
ep019633,1
ep019634,0
ep019635,1
ep019636,0
ep019637,0
ep019638,0
ep019639,1
ep019640,0
ep019641,0
ep019642,0
ep019643,0
ep019644,0
ep019645,0
ep019646,1
ep019647,0
ep019648,0
ep019649,1
ep019650,0
ep019651,1
ep019652,0
ep019653,1
ep019654,0
ep019655,1
ep019656,0
ep019657,0
ep019658,0
ep019659,0
ep019660,0
ep019661,0
ep019662,0
ep019663,0
ep019664,1
ep019665,0
ep019666,0
ep019667,0
ep019668,0
ep019669,1
ep019670,0
ep019671,1
ep019672,0
ep019673,0
ep019674,0
ep019675,0
ep019676,1
ep019677,0
ep019678,0
ep019679,0
ep019680,0
ep019681,0
ep019682,1
ep019683,0
ep019684,0
ep019685,1
ep019686,0
ep019687,0
ep019688,1
ep019689,0
ep019690,0
ep019691,0
ep019692,1
ep019693,1
ep019694,0
ep019695,0
ep019696,0
ep019697,0
ep019698,0
ep019699,0
ep019700,1
ep019701,0
ep019702,1
ep019703,0
ep019704,0
ep019705,0
ep019706,0
ep019707,0
ep019708,1
ep019709,0
ep019710,0
ep019711,0
ep019712,0
ep019713,1
ep019714,0
ep019715,0
ep019716,0
ep019717,1
ep019718,0
ep019719,1
ep019720,1
ep019721,0
ep019722,0
ep019723,1
ep019724,1
ep019725,0
ep019726,0
ep019727,0
ep019728,0
ep019729,0
ep019730,1
ep019731,1
ep019732,0
ep019733,0
ep019734,0
ep019735,0
ep019736,0
ep019737,1
ep019738,1
ep019739,0
ep019740,0
ep019741,1
ep019742,0
ep019743,0
ep019744,0
ep019745,1
ep019746,0
ep019747,0
ep019748,0
ep019749,0
ep019750,1
ep019751,0
ep019752,0
ep019753,0
ep019754,0
ep019755,0
ep019756,1
ep019757,0
ep019758,0
ep019759,0
ep019760,0
ep019761,0
ep019762,0
ep019763,1
ep019764,0
ep019765,0
ep019766,0
ep019767,0
ep019768,1
ep019769,0
ep019770,0
ep019771,1
ep019772,0
ep019773,0
ep019774,0
ep019775,0
ep019776,0
ep019777,0
ep019778,0
ep019779,0
ep019780,1
ep019781,0
ep019782,0
ep019783,1
ep019784,0
ep019785,0
ep019786,0
ep019787,1
ep019788,0
ep019789,0
ep019790,0
ep019791,0
ep019792,0
ep019793,0
ep019794,1
ep019795,0
ep019796,1
ep019797,0
ep019798,0
ep019799,1
ep019800,1
ep019801,0
ep019802,0
ep019803,0
ep019804,0
ep019805,0
ep019806,0
ep019807,0
ep019808,0
ep019809,0
ep019810,0
ep019811,1
ep019812,0
ep019813,1
ep019814,1
ep019815,0
ep019816,1
ep019817,1
ep019818,0
ep019819,1
ep019820,0
ep019821,1
ep019822,0
ep019823,0
ep019824,0
ep019825,0
ep019826,0
ep019827,0
ep019828,0
ep019829,0
ep019830,0
ep019831,0
ep019832,0
ep019833,0
ep019834,1
ep019835,1
ep019836,0
ep019837,0
ep019838,0
ep019839,0
ep019840,0
ep019841,1
ep019842,0
ep019843,0
ep019844,0
ep019845,1
ep019846,0
ep019847,1
ep019848,0
ep019849,0
ep019850,0
ep019851,1
ep019852,0
ep019853,0
ep019854,0
ep019855,0
ep019856,0
ep019857,0
ep019858,0
ep019859,0
ep019860,1
ep019861,0
ep019862,0
ep019863,0
ep019864,0
ep019865,0
ep019866,0
ep019867,0
ep019868,0
ep019869,0
ep019870,0
ep019871,0
ep019872,0
ep019873,0
ep019874,0
ep019875,1
ep019876,0
ep019877,0
ep019878,0
ep019879,0
ep019880,0
